Concatenar;Id Conocimiento;Torre;Nombre Componente;Tipo de evento;Descripción Error;Solución;Tipo Documento;Fecha creación;Responsable Torre;Estado;Fecha aprobación;Responsable de Aprobación;Fecha última actualización;Ticket relacionado;# KDB Service Now;OBSERVACIÓN;Automatización;Documento
"DRECXDB002
CPU Saturation AIX DCA";PSKB0001;BDD;"DRECXDB002
";CPU Saturation;CPU Saturation AIX DCA;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. conectar por la opcion plsql (cyberak)                                                                                                                                                                                      4. Validar mediante el siguiente query que no se esté ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5. Valiar mediante el siguiente query que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si la alerta persiste más de 1 hora reportar a bdd. 
Nota: Los servidores del DCA no tienen los mismos recursos que el DCP por lo cual permanecen alertados, es un evento controlado.";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0275042;KB0058014;Registrado en ServiceNow;;
ecbpbbdp1CPU Saturation AIX DCP;PSKB0002;BDD;ecbpbbdp1;CPU Saturation;CPU Saturation AIX DCP;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion plsql(cyberak)
4. Ejecutamos un query para validar que no se esté ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecución de estos querys y el evento  persiste más de 15 minutos notificar a BDD.
Nota: Si el cpu se eleva por más de 5 minutos al 97% reportar de inmediato a bdd caso contrario cerrar como evento controlado ya como evento controlado ya que las alertas en la noche se dan por ejecucion del batch";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0056569;KB0058016;Registrado en ServiceNow;;
DRECXDB003High network utilización;PSKB0003;BDD;DRECXDB003;Networking;High network utilización;"1 Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion plsql (cyberak)
4. Identificar los procesos que consumen mayor cantidad de red ejecutando el siguiente query 
/*
Select * FROM GV$SESSION WHERE 0=1;
with ps as
     (select inst_id, sid, serial#, qcsid, qcserial#
      from   GV$px_session
      where  qcserial# is not null)
Select PS.QCSID as parent_session_sid, PS.QCSERIAL# as parent_session_serial, PS.inst_id as parent_session_instid, s.INST_ID, rawtohex(s.SADDR) as SADDR, s.SID, s.SERIAL#, s.AUDSID, rawtohex(s.PADDR) as PADDR, s.USER#, s.USERNAME, s.COMMAND, s.OWNERID, s.TADDR, s.LOCKWAIT, s.STATUS, s.SERVER, s.SCHEMA#, s.SCHEMANAME, TO_SINGLE_BYTE(s.OSUSER) as OSUSER, s.PROCESS, TO_SINGLE_BYTE(s.MACHINE) as MACHINE, s.PORT, s.TERMINAL, UPPER(s.PROGRAM) PROGRAM, s.TYPE, s.SQL_ADDRESS, s.SQL_HASH_VALUE, s.SQL_ID, s.SQL_CHILD_NUMBER, s.SQL_EXEC_START, s.SQL_EXEC_ID, s.PREV_SQL_ADDR, s.PREV_HASH_VALUE, s.PREV_SQL_ID, s.PREV_CHILD_NUMBER, s.PREV_EXEC_START, s.PREV_EXEC_ID, s.PLSQL_ENTRY_OBJECT_ID, s.PLSQL_ENTRY_SUBPROGRAM_ID, s.PLSQL_OBJECT_ID, s.PLSQL_SUBPROGRAM_ID, s.MODULE, s.MODULE_HASH, substr(TO_SINGLE_BYTE(s.ACTION), 1, 64) as ACTION, s.ACTION_HASH, s.CLIENT_INFO, s.FIXED_TABLE_SEQUENCE, s.ROW_WAIT_OBJ#, s.ROW_WAIT_FILE#, s.ROW_WAIT_BLOCK#, s.ROW_WAIT_ROW#, s.TOP_LEVEL_CALL#, s.LOGON_TIME, s.LAST_CALL_ET, s.PDML_ENABLED, s.FAILOVER_TYPE, s.FAILOVER_METHOD, s.FAILED_OVER, s.RESOURCE_CONSUMER_GROUP, s.PDML_STATUS, s.PDDL_STATUS, s.PQ_STATUS, s.CURRENT_QUEUE_DURATION, s.CLIENT_IDENTIFIER, s.BLOCKING_SESSION_STATUS, s.BLOCKING_INSTANCE, s.BLOCKING_SESSION, s.FINAL_BLOCKING_SESSION_STATUS, s.FINAL_BLOCKING_INSTANCE, s.FINAL_BLOCKING_SESSION, s.SEQ#, s.EVENT#, s.EVENT, s.P1TEXT, s.P1, s.P1RAW, s.P2TEXT, s.P2, s.P2RAW, s.P3TEXT, s.P3, s.P3RAW, s.WAIT_CLASS_ID, s.WAIT_CLASS#, s.WAIT_CLASS, s.WAIT_TIME, s.SECONDS_IN_WAIT, s.STATE, s.WAIT_TIME_MICRO, s.TIME_REMAINING_MICRO, s.TIME_SINCE_LAST_WAIT_MICRO, s.SERVICE_NAME, s.SQL_TRACE, s.SQL_TRACE_WAITS, s.SQL_TRACE_BINDS, s.SQL_TRACE_PLAN_STATS, s.SESSION_EDITION_ID, s.CREATOR_ADDR, s.CREATOR_SERIAL#, s.ECID, s.SQL_TRANSLATION_PROFILE_ID, s.PGA_TUNABLE_MEM, s.SHARD_DDL_STATUS, s.CON_ID, s.EXTERNAL_NAME, s.PLSQL_DEBUGGER_CONNECTED, stat.cpu  - stat.CPU_this_call_start cpu_this_call, stat.CPU, stat.UGA_memory, stat.PGA_memory, stat.Commits, stat.Rollbacks, p.program  ""OSProgram"", p.spid, p.pid
FROM GV$SESSION S, PS, GV$PROCESS p, 
     (select ss.inst_id stat_inst_id, ss.sid stat_sid,
             sum(decode(sn.name, 'CPU used when call started', ss.value, 0)) CPU_this_call_start,
             sum(decode(sn.name, 'CPU used by this session', ss.value, 0)) CPU,
             sum(decode(sn.name, 'session uga memory', ss.value, 0)) uga_memory,
             sum(decode(sn.name, 'session pga memory', ss.value, 0)) pga_memory,
             sum(decode(sn.name, 'user commits', ss.value, 0)) commits,
             sum(decode(sn.name, 'user rollbacks', ss.value, 0)) rollbacks
      from   GV$sesstat ss, GV$statname sn
      where  ss.STATISTIC# = sn.STATISTIC#
      and    ss.inst_id = sn.inst_id
      and    (sn.name = 'CPU used when call started' or
              sn.name = 'CPU used by this session' or
              sn.name = 'session uga memory' or
              sn.name = 'session pga memory' or
              sn.name = 'user commits' or
              sn.name = 'user rollbacks')
      group by ss.inst_id, ss.sid) stat
 WHERE 
(
s.STATUS = 'ACTIVE'
) AND  ( (s.USERNAME is not null) and (NVL(s.osuser,'x') <> 'SYSTEM') and (s.type <> 'BACKGROUND') ) 
and  p.addr(+) = s.paddr AND p.inst_id(+) = s.inst_id 
and  stat.stat_inst_id = s.inst_id and stat.stat_sid = s.sid 
and  PS.SID (+) = S.SID AND PS.SERIAL# (+) = S.SERIAL# and PS.INST_ID (+) = S.INST_ID 
order by MODULE, OWNERID; */

Nota omitir la alerta ya que en el DCA los recursos son mínimos y dca con dcp hay intermintencias asi que es alerta contrada, si la alerta persiste más de 1 hora reportar a BDD. ";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0233120;KB0058017;Registrado en ServiceNow;;
ECBPEBSP7BLOQUEO DE SESIONES;PSKB0004;BDD;ECBPEBSP7;Bloqueo de sesiones;BLOQUEO DE SESIONES;"1 Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion plsq (cyberak)
4. Verificar si existen bloqueos mediante el siguiente query
select s1.username || '@' || s1.machine
|| ' ( THIS SID=' || s1.sid || ' )  is blocking '
|| s2.username || '@' || s2.machine || ' ( SID=' || s2.sid || ' ) ' AS blocking_status
from gv$lock l1, gv$session s1, gv$lock l2, gv$session s2
where s1.sid=l1.sid and s2.sid=l2.sid
and l1.BLOCK=1 and l2.request > 0
and l1.id1 = l2.id1
and l2.id2 = l2.id2 ;
Nota  En caso que el SID BLOQUEANTE sea el mismo más de 15 minutos, notificar a BDD, caso contrario cerrar como evento controlado
";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0139591;KB0058018;Registrado en ServiceNow;;
"ecbpebsp1
precxdb002
tsecxdb010
tsecbpsg03
tsecxdb007
ecbpfcnt1
ecbpebst7
ecbpebsp7
precxdb004Saturation de Memoria";PSKB0005;BDD;"ecbpebsp1
precxdb002
tsecxdb010
tsecbpsg03
tsecxdb007
ecbpfcnt1
ecbpebst7
ecbpebsp7
precxdb004";Memory Saturation;Saturation de Memoria;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente) 
3.Conectar por la opcion ssh (cyberak)
4. Verificar el porcentaje de uso de memoria ejecutando el comando ""topas"", en la parte derecha se visualiza el porcentaje de memoria computacional (% Comp).
Nota: Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD, caso contrario, cerrar como evento controlado ya que las alertas se replica mas en la noche por ejecución del batch";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0218402;KBD0058045;Registrado en Service Now;;
ECBPEBSP7Saturation de Memoria;PSKB0006;BDD;ECBPEBSP7;Memory Saturation;Saturation de Memoria;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3.Conectar por la opcion ssh (cyberak)
4. Verificar el porcentaje de uso de memoria ejecutando el comando ""topas, en la parte derecha se visualiza el porcentaje de memoria computacional (% Comp). 
5. Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0290581;KB0058038;Registrado en Service Now;;
"TSECXDB010
drecbpyn01
ecbpfcpt1
tsecbpmp01
ecbpebst3
ecbpfdbt1
tsecbphca1
tsecbpsg01
tsecbphcgw
tsecbpib04
poecxap011
preclmz002
ecbplxapp21
tsecbphcap
precbpmp02
drecbphcgw
tsecbpsg04
tsecbpmp03
tsecbpmp02
ecbpfcst1
ppecxib003
precxap001
precbpmp01
preclap024
ppecbpib01
ecbpebst1
precxdb005Memory Saturation";PSKB0007;BDD;"TSECXDB010
drecbpyn01
ecbpfcpt1
tsecbpmp01
ecbpebst3
ecbpfdbt1
tsecbphca1
tsecbpsg01
tsecbphcgw
tsecbpib04
poecxap011
preclmz002
ecbplxapp21
tsecbphcap
precbpmp02
drecbphcgw
tsecbpsg04
tsecbpmp03
tsecbpmp02
ecbpfcst1
ppecxib003
precxap001
precbpmp01
preclap024
ppecbpib01
ecbpebst1
precxdb005";Memory Saturation;Memory Saturation;"1.  Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado(columa C Nombre Componente)
3.Conectar por la opcion ssh (cyberak)
3. Verificar el porcentaje de uso de memoria ejecutando el comando ""topas"", en la parte derecha se visualiza el porcentaje de memoria computacional (% Comp). 4. Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
Nota: cerrar como controlado el servidor es del amibiente de test y no tienen muchos recursos en caso que la alerta pase los 25 minutos estacalar a bdd ";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0060639;KB0057992;"SERVIDORES DE BANCS PROD
Registrado y Aprobado en Service Now";;
PRECXDB004Memory Saturation;PSKB0008;BDD;PRECXDB004;Memory Saturation;Memory Saturation;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado (columa C Nombre Componente)
3. Conectar por la opcion ssh (cyberak)
4. Verificar el porcentaje de uso de memoria ejecutando el comando ""topas"",                                                                                                                                                                      en la parte derecha se visualzia el porcentaje de memoria computacional (% Comp).
5. Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
Nota: El evento que procede de saturación de memoria en los nodos PRECXDB004 yPRECXDB005 son por ejecución de flash copy de bancs en la noche, el cual baja todos los servicios y al subir los servicios registra como alertado, el mismo que es controlado, si existe una desconexión de Dynatrace en el día el evento se disparará nuevamente, validar la memoria computacional del Dashboard en caso de superar 90% elevar a bdd PPECXIB003";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;;KBD0058045-Act;;;
PRECXDB005Memory Saturation;PSKB0009;BDD;PRECXDB005;Memory Saturation;Memory Saturation;"1. Ingresamos al cyberark.mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscamos el nombre del servidor para poder ingresar (columa C Nombre Componente)
3.Conectar por la opcion ssh (cyberak) 
4. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
5 . Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
5. Caso contrario el evento se recupera automáticamente.
Nota: el evento que procede de saturacion de memoria en los nodos PRECXDB004 yPRECXDB005 son por ejecucion de flash copy de bancs en la noche el cual baja todos los servicio y por ende todas las alertas del dynatrace que al momento de subir nuevamente grafica como que fuera alertado el mismo que es controlado si existe una desconexion del dynatrace en el dia el evento se disparara nuevamente validar la memoria computacional del dyboard en caso de superar 90% elevar a bdd";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0306581;KB0058019;Registrado en ServiceNow;;
ECBPPRQ63Bloqueo de sesiones;PSKB0010;BDD;ECBPPRQ63;Bloqueo de sesiones;Bloqueo de sesiones;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado (columa C Nombre Componente)
3. Conectar por la opcion rdp (cyberak) 
4. Validar que no haya bloqueos de SQL, para ello, mediante un IDE nos conectamos a la base de datos MANAGER STUDIO SQL ejecutando el siguiente query:                                                                                                                                                                                                                                                                                                                              SET NOCOUNT ON 
GO
SELECT 
      HOSTNAME
      , SPID
      , loginame
      , BLOCKED
      , REPLACE (REPLACE (T.TEXT, CHAR(10), ' '), CHAR (13), ' ' ) AS BATCH 
INTO #T 
FROM sys.sysprocesses R 
      CROSS APPLY sys.dm_exec_sql_text(R.SQL_HANDLE) T 
GO
                                                                                                                                                                                                                                       
Nota: Cerrar como controlado en caso que el bloqueo supere los 15 minutos reportar a bdd ";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;Johana Mendoza;;INC0150782;KB0058022;Registrado en ServiceNow;;
PRECWDB013Bloqueo de sesiones;PSKB0011;BDD;PRECWDB013;Bloqueo de sesiones;Bloqueo de sesiones;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado (columa C Nombre Componente)
3. Conectar por la opcion rdp (cyberak)
4. Validar que no haya bloqueos de SQL, mediante el siguiente query:                                                                                                                                                                                                                                                                                                                              SET NOCOUNT ON 
GO
SELECT 
      HOSTNAME
      , SPID
      , loginame
      , BLOCKED
      , REPLACE (REPLACE (T.TEXT, CHAR(10), ' '), CHAR (13), ' ' ) AS BATCH 
INTO #T 
FROM sys.sysprocesses R 
      CROSS APPLY sys.dm_exec_sql_text(R.SQL_HANDLE) T 
GO
                                                                                                                                                                                                                                         
Reportar a BDD en caso que el bloqueo supere los 15 minutos ya que las alertas son autorecuperadas.";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;David Medina;;INC0140817;KB0058023;Registrado en ServiceNow;;
ECBPPRQ48BLOQUEO DE SESIONES;PSKB0012;BDD;ECBPPRQ48;Bloqueo de sesiones;BLOQUEO DE SESIONES;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado .(columa C Nombre Componente)
3.Conectar por la opcion rdp (cyberak)
4. Validar que no haya bloqueos de SQL, para ello, mediante un IDE nos conectamos a la base de datos MANAGER STUDIO SQL ejecutando el siguiente query:                                                                                                                                                                                                                                                                                                                              SET NOCOUNT ON 
GO
SELECT 
      HOSTNAME
      , SPID
      , loginame
      , BLOCKED
      , REPLACE (REPLACE (T.TEXT, CHAR(10), ' '), CHAR (13), ' ' ) AS BATCH 
INTO #T 
FROM sys.sysprocesses R 
      CROSS APPLY sys.dm_exec_sql_text(R.SQL_HANDLE) T 
GO                                                                                                                                                                                                                        
nota Reportar a base de datos en caso de que el bloqueo supere los 15 minutos ya que las alertas son autorecupeoradas";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;Johana Mendoza;;INC0175472;KB0058024;Registrado en ServiceNow;;
ECBPPRQ122Bloqueo de sesiones;PSKB0013;BDD;ECBPPRQ122;Bloqueo de sesiones;Bloqueo de sesiones;" 1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion rdp (cyberak)
4. Validar que no haya bloqueos de SQL, ejecutando el siguiente query:                                                                                                                                                                                                                                                                                                                              SET NOCOUNT ON 
GO
SELECT 
      HOSTNAME
      , SPID
      , loginame
      , BLOCKED
      , REPLACE (REPLACE (T.TEXT, CHAR(10), ' '), CHAR (13), ' ' ) AS BATCH 
INTO #T 
FROM sys.sysprocesses R 
      CROSS APPLY sys.dm_exec_sql_text(R.SQL_HANDLE) T 
GO
                                                                                                                                                                                                                                         
Nota:Reportar a base de datos en caso de que el bloqueo supere los 5 minutos ya que las alertas son autorecupeoradas";Bitacora;30/01/2025;Henry Mañay;Aprobado;27/02/2025;Johana Mendoza;;INC0170652;KB0058025;Registrado en ServiceNow;;
